Vehicle Class,Vehicle Make,Vehicle Model,Fuel Type,Cylinder Capacity Of Engine (c.c.),Body Type,First Registration Vehicle Status,Permitted Gross Vehicle Weight ,Number Of Passenger Seats ,Taxable Value (HK$),Year Of Manufacture
Private Car,HYUNDAI,KONA ELECTRIC RANGE+,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2020
Private Car,PORSCHE,911 SPEEDSTER,Petrol,3996,CONVERTIBLE,A,-,1,"> 500,000",2019
Private Car,NISSAN,CUBE RIDER,Petrol,1498,STATION WAGGON,C2,-,4,"<= 150,000",2014
Private Car,TOYOTA,VELLFIRE,Petrol,3456,STATION WAGGON,C1,-,6,"> 300,000 and <= 500,000",2019
Private Car,TOYOTA,PORTE,Petrol,1496,SALOON,C2,-,4,"<= 150,000",2015
Private Car,AUDI,Q8 55 TFSI QUATTRO,Petrol,2995,STATION WAGGON,A,-,4,"> 500,000",2020
Private Car,HONDA,STEPWGN SPADA,Petrol,1496,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2019
Private Car,SUZUKI,SOLIO 2WD CVT MILD HYBRID,Petrol,1242,STATION WAGGON,A,-,4,"<= 150,000",2020
Private Car,HONDA,STEPWGN,Petrol,1496,STATION WAGGON,A,-,7,"> 150,000 and <= 300,000",2019
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2020
Private Car,MAZDA,MAZDA2 IPM4 1.5 I-PLUS,Petrol,1496,SALOON,A,-,4,"<= 150,000",2019
Private Car,TOYOTA,CENTURY,Petrol,3994,SALOON,C2,-,5,"<= 150,000",1996
Private Car,TOYOTA,SPADE,Petrol,1496,SALOON,C2,-,4,"<= 150,000",2012
Private Car,MERCEDES BENZ,GLA200 FACELIFT (X156),Petrol,1595,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2019
Private Car,TOYOTA,SPADE,Petrol,1496,SALOON,C2,-,4,"<= 150,000",2013
Private Car,TOYOTA,NOAH,Petrol,1987,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2020
Private Car,SUZUKI,JIMNY 1.5 4WD 4AT,Petrol,1462,STATION WAGGON,A,-,3,"> 150,000 and <= 300,000",2020
Private Car,MERCEDES BENZ,E250 SEDAN (R18),Petrol,1991,SALOON,C2,-,4,"<= 150,000",2013
Private Car,MERCEDES BENZ,GLE450 4M (V167),Petrol,2999,STATION WAGGON,A,-,4,"> 500,000",2019
Private Car,HONDA,FREED G AERO,Petrol,1496,STATION WAGGON,C2,-,6,"<= 150,000",2011
Private Car,TOYOTA,MARK X,Petrol,2499,SALOON,C2,-,4,"<= 150,000",2012
Private Car,NISSAN,SERENA E-POWER HIGHWAY STAR VIP,Petrol,1198,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2020
Private Car,TOYOTA,SPADE,Petrol,1496,SALOON,A,-,4,"<= 150,000",2020
Private Car,TOYOTA,SIENTA,Petrol,1496,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2019
Private Car,HONDA,FREED G JUST SELECTION,Petrol,1496,STATION WAGGON,C2,-,6,"<= 150,000",2010
Private Car,PORSCHE,911 SPEEDSTER,Petrol,3996,CONVERTIBLE,A,-,1,"> 500,000",2019
Private Car,HONDA,CR-V,Petrol,1498,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2019
Private Car,TOYOTA,NOAH,Petrol,1987,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2020
Private Car,MERCEDES BENZ,A220 SALOON (V177),Petrol,1991,SALOON,A,-,4,"> 300,000 and <= 500,000",2019
Private Car,MERCEDES BENZ,GLA200 FACELIFT (X156),Petrol,1595,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2019
Private Car,PORSCHE,718 CAYMAN GT4,Petrol,3995,SALOON,A,-,1,"> 500,000",2019
Private Car,PORSCHE,MACAN,Petrol,1984,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2019
Private Car,NISSAN,LEAF,Electric,-,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2019
Private Car,TOYOTA,VOXY,Petrol,1986,STATION WAGGON,C2,-,6,"> 150,000 and <= 300,000",2014
Private Car,TOYOTA,NOAH,Petrol,1987,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2020
Private Car,TOYOTA,ESTIMA,Petrol,2362,STATION WAGGON,C2,-,6,"<= 150,000",2010
Private Car,PORSCHE,MACAN,Petrol,1984,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2019
Private Car,HONDA,STEPWGN SPADA Z,Petrol,1997,STATION WAGGON,C2,-,7,"<= 150,000",2010
Private Car,B.M.W.,520IA SALOON M SPORT EDITION (G30),Petrol,1998,SALOON,A,-,4,"> 300,000 and <= 500,000",2019
Private Car,HONDA,FIT HYBRID S PACKAGE,Petrol,1496,STATION WAGGON,C2,-,4,"<= 150,000",2013
Private Car,TOYOTA,RUMION,Petrol,1797,STATION WAGGON,C2,-,4,"<= 150,000",2015
Private Car,HONDA,CR-V,Petrol,1498,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2019
Private Car,LEXUS,ES250,Petrol,2487,SALOON,A,-,4,"> 300,000 and <= 500,000",2019
Private Car,B.M.W.,520IA SALOON M SPORT EDITION (G30),Petrol,1998,SALOON,A,-,4,"> 300,000 and <= 500,000",2019
Private Car,SUBARU,XV 2.0I AWD CVT,Petrol,1995,STATION WAGGON,A,-,4,"<= 150,000",2020
Private Car,LEXUS,ES250,Petrol,2487,SALOON,A,-,4,"> 300,000 and <= 500,000",2019
Private Car,TOYOTA,ALPHARD,Petrol,3456,STATION WAGGON,A,-,6,"> 300,000 and <= 500,000",2019
Private Car,TESLA,MODEL 3 STANDARD RANGE PLUS REAR WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2020
Private Car,NISSAN,CUBE RIDER,Petrol,1498,STATION WAGGON,C2,-,4,"<= 150,000",2013
Private Car,TOYOTA,SIENTA,Petrol,1496,STATION WAGGON,C2,-,6,"<= 150,000",2011
Private Car,MERCEDES BENZ,S560 CABRIOLET FACELIFT (A217),Petrol,3982,CONVERTIBLE,A,-,3,"> 500,000",2018
Private Car,SUZUKI,JIMNY 1.5 4WD 4AT,Petrol,1462,STATION WAGGON,A,-,3,"> 150,000 and <= 300,000",2020
Private Car,B.M.W.,520IA SALOON M SPORT EDITION (G30),Petrol,1998,SALOON,A,-,4,"> 300,000 and <= 500,000",2019
Private Car,HYUNDAI,I30,Petrol,1353,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2019
Private Car,MERCEDES BENZ,E200 AVANTGARDE (W213),Petrol,1991,SALOON,A,-,4,"> 300,000 and <= 500,000",2019
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2020
Private Car,TOYOTA,ALPHARD,Petrol,3456,STATION WAGGON,A,-,6,"> 300,000 and <= 500,000",2019
Private Car,NISSAN,SERENA E-POWER HIGHWAY STAR VIP,Petrol,1198,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2020
Private Car,MERCEDES BENZ,E200 AVANTGARDE (W213),Petrol,1991,SALOON,A,-,4,"> 300,000 and <= 500,000",2019
Private Car,AUDI,A5 SPORTBACK 40 TFSI,Petrol,1984,SALOON,C2,-,4,"> 150,000 and <= 300,000",2019
Private Car,JAGUAR,E-PACE S P200,Petrol,1997,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2019
Private Car,AUDI,A5 SPORTBACK 40 TFSI,Petrol,1984,SALOON,A,-,4,"> 150,000 and <= 300,000",2019
Private Car,TOYOTA,SPADE,Petrol,1496,SALOON,A,-,4,"<= 150,000",2020
Private Car,MERCEDES BENZ,GLA200 FACELIFT (X156),Petrol,1595,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2019
Private Car,TESLA,MODEL 3 STANDARD RANGE PLUS REAR WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2020
Private Car,TESLA,MODEL 3 STANDARD RANGE PLUS REAR WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2020
Private Car,HONDA,FREED,Petrol,1496,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2020
Private Car,TOYOTA,RAV4,Petrol,1987,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2020
Private Car,MERCEDES BENZ,GLA200 FACELIFT (X156),Petrol,1595,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2019
Private Car,HYUNDAI,NEW SANTA FE PREMIUM,Petrol,2359,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2019
Private Car,B.M.W.,X3 XDRIVE20IA XLINE (G01),Petrol,1998,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2019
Private Car,TOYOTA,PRIUS S,Petrol,1797,SALOON,C2,-,4,"<= 150,000",2016
Private Car,NISSAN,SKYLINE GTR,Petrol,2568,SALOON,D,-,3,"> 150,000 and <= 300,000",1994
Private Car,TOYOTA,SPADE,Petrol,1496,SALOON,A,-,4,"<= 150,000",2020
Private Car,MERCEDES BENZ,GLA200 FACELIFT (X156),Petrol,1595,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2019
Private Car,NISSAN,SERENA E-POWER HIGHWAY STAR VIP,Petrol,1198,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2020
Private Car,HONDA,STEPWGN,Petrol,1496,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2020
Private Car,SUZUKI,JIMNY 1.5 4WD 5MT,Petrol,1462,STATION WAGGON,A,-,3,"<= 150,000",2020
Private Car,TOYOTA,RAV4,Petrol,1987,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2020
Private Car,MERCEDES BENZ,GLA200 FACELIFT (X156),Petrol,1595,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2019
Private Car,AUDI,A5 SPORTBACK 40 TFSI,Petrol,1984,SALOON,A,-,4,"> 150,000 and <= 300,000",2019
Private Car,TOYOTA,NOAH,Petrol,1987,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2019
Private Car,SUZUKI,EVERY 0.66 AMT,Petrol,658,STATION WAGGON,A,-,3,"<= 150,000",2019
Private Car,B.M.W.,X3 XDRIVE30IA XLINE (G01),Petrol,1998,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2019
Private Car,MERCEDES BENZ,GLE450 4M (V167),Petrol,2999,STATION WAGGON,A,-,6,"> 500,000",2019
Private Car,B.M.W.,M5 SALOON COMPETITION (F90),Petrol,4395,SALOON,A,-,4,"> 500,000",2019
Private Car,HONDA,FREED,Petrol,1496,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2020
Private Car,PORSCHE,911 SPEEDSTER,Petrol,3996,CONVERTIBLE,A,-,1,"> 500,000",2019
Private Car,MERCEDES BENZ,E200 AVANTGARDE (W213),Petrol,1991,SALOON,A,-,4,"> 300,000 and <= 500,000",2019
Private Car,TOYOTA,SIENTA,Petrol,1496,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2020
Private Car,MAZDA,CX-9 IPM 2.5T AWD I-NAPPA,Petrol,2488,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2019
Private Car,TOYOTA,PRIUS HYBRID,Petrol,1797,SALOON,C2,-,4,"> 150,000 and <= 300,000",2017
Private Car,NISSAN,SERENA E-POWER HIGHWAY STAR VIP,Petrol,1198,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2019
Private Car,TOYOTA,RAV4,Petrol,1987,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2020
Private Car,AUDI,Q3 45 TFSI QUATTRO S LINE,Petrol,1984,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2019
Private Car,MAZDA,CX-5 IPM2 2.5 I-SPECIAL,Petrol,2488,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2019
Private Car,TOYOTA,NOAH,Petrol,1987,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2020
Private Car,MERCEDES BENZ,A220 (W177),Petrol,1991,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2019
Private Car,SUBARU,IMPREZA WRX STI,Petrol,1994,SALOON,C2,-,4,"> 150,000 and <= 300,000",2012
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2020
Private Car,B.M.W.,X3 XDRIVE20IA XLINE (G01),Petrol,1998,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2019
Private Car,AUDI,E-TRON 55 QUATTRO,Electric,-,Station Waggon(Hvy),A,-,4,"> 500,000",2019
Private Car,DAIHATSU,MIDGET II,Petrol,659,STATION WAGGON,C2,-,1,"<= 150,000",1998
Private Car,MERCEDES BENZ,GLA200 FACELIFT (X156),Petrol,1595,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2019
Private Car,VOLKSWAGEN,SAFARI,Petrol,1500,STATION WAGGON,C2,-,3,"<= 150,000",1977
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2020
Private Car,TOYOTA,ALPHARD,Petrol,3456,STATION WAGGON,C2,-,6,"> 300,000 and <= 500,000",2019
Private Car,MERCEDES BENZ,C200 FL(W205),Petrol,1497,SALOON,A,-,4,"> 150,000 and <= 300,000",2019
Private Car,TOYOTA,VELLFIRE,Petrol,2494,STATION WAGGON,A,-,6,"> 300,000 and <= 500,000",2019
Private Car,TOYOTA,PRIUS GS,Petrol,1797,SALOON,C2,-,4,"<= 150,000",2014
Private Car,TOYOTA,VELLFIRE HYBRID,Petrol,2493,STATION WAGGON,C2,-,6,"> 150,000 and <= 300,000",2015
Private Car,LEXUS,IS300,Petrol,1998,SALOON,A,-,4,"> 150,000 and <= 300,000",2019
Private Car,B.M.W.,X1 SDRIVE18IA M SPORT EDITION (F48),Petrol,1499,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2019
Private Car,TOYOTA,PRIUS HYBRID,Petrol,1797,SALOON,C2,-,4,"<= 150,000",2012
Private Car,TESLA,MODEL 3 STANDARD RANGE PLUS REAR WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2020
Private Car,TOYOTA,ESTIMA,Petrol,2362,STATION WAGGON,C2,-,6,"<= 150,000",2011
Private Car,MERCEDES BENZ,A220 SALOON (V177),Petrol,1991,SALOON,A,-,4,"> 150,000 and <= 300,000",2019
Private Car,HONDA,FREED,Petrol,1496,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2020
Private Car,SUBARU,FORESTER 2.0I-S EYESIGHT HYBRID AWD CVT,Petrol,1995,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2019
Private Car,AUDI,Q3 35 TFSI,Petrol,1498,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2019
Private Car,TOYOTA,RAV4,Petrol,1987,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2020
Private Car,TOYOTA,VOXY,Petrol,1986,STATION WAGGON,C2,-,7,"<= 150,000",2014
Private Car,TOYOTA,PRIUS,Petrol,1797,SALOON,C2,-,4,"> 150,000 and <= 300,000",2017
Private Car,B.M.W.,420IA GRAN COUPE - M SPORT EDITION (F36),Petrol,1998,SALOON,A,-,4,"> 150,000 and <= 300,000",2019
Private Car,LEXUS,ES250,Petrol,2487,SALOON,A,-,4,"> 300,000 and <= 500,000",2019
Private Car,TOYOTA,NOAH,Petrol,1987,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2020
Private Car,NISSAN,QASHQAI TURBO,Petrol,1332,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2019
Private Car,LAMBORGHINI,URUS 4.0 - 5 SEATS,Petrol,3996,STATION WAGGON,A,-,4,"> 500,000",2020
Private Car,LEXUS,ES250,Petrol,2487,SALOON,A,-,4,"> 150,000 and <= 300,000",2020
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2020
Private Car,MERCEDES BENZ,GLA200 FACELIFT (X156),Petrol,1595,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2019
Private Car,NISSAN,LEAF,Electric,-,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2019
Private Car,TOYOTA,NOAH,Petrol,1987,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2019
Private Car,KIA,MORNING EX PLUS (SPORT),Petrol,1248,SALOON,A,-,4,"<= 150,000",2018
Private Car,HONDA,JAZZ,Petrol,1496,STATION WAGGON,A,-,4,"<= 150,000",2019
Private Car,B.M.W.,M2 COMPETITION MANUAL COUPE (F87),Petrol,2979,SALOON,A,-,3,"> 500,000",2019
Private Car,B.M.W.,520IA SALOON M SPORT EDITION (G30),Petrol,1998,SALOON,A,-,4,"> 300,000 and <= 500,000",2019
Private Car,MERCEDES BENZ,A220 SALOON (V177),Petrol,1991,SALOON,A,-,4,"> 150,000 and <= 300,000",2019
Private Car,MERCEDES BENZ,GLA200 FACELIFT (X156),Petrol,1595,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2019
Private Car,LEXUS,ES250,Petrol,2487,SALOON,A,-,4,"> 300,000 and <= 500,000",2019
Private Car,TOYOTA,VOXY WELCAB,Petrol,1986,Station Waggon(WA),C2,-,7,"> 150,000 and <= 300,000",2018
Private Car,HONDA,JAZZ,Petrol,1496,STATION WAGGON,A,-,4,"<= 150,000",2020
Private Car,LEXUS,ES300H,Petrol,2487,SALOON,A,-,4,"> 300,000 and <= 500,000",2019
Private Car,LEXUS,ES250,Petrol,2487,SALOON,A,-,4,"> 300,000 and <= 500,000",2019
Private Car,HONDA,JAZZ,Petrol,1496,STATION WAGGON,A,-,4,"<= 150,000",2020
Private Car,SUZUKI,JIMNY 1.5 4WD 4AT,Petrol,1462,STATION WAGGON,A,-,3,"> 150,000 and <= 300,000",2020
Private Car,TOYOTA,ESTIMA HYBRID,Petrol,2362,STATION WAGGON,C2,-,6,"> 150,000 and <= 300,000",2012
Private Car,TOYOTA,NOAH,Petrol,1987,STATION WAGGON,A,-,7,"> 150,000 and <= 300,000",2020
Private Car,DFSK,580,Petrol,1499,STATION WAGGON,A,-,6,"<= 150,000",2020
Private Car,NISSAN,SERENA HIGHWAY STAR VIP,Petrol,1997,STATION WAGGON,A,-,7,"> 150,000 and <= 300,000",2019
Private Car,TOYOTA,ALPHARD SC,Petrol,3456,STATION WAGGON,C2,-,6,"> 300,000 and <= 500,000",2019
Private Car,HONDA,VEZEL,Petrol,1496,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2019
Private Car,TOYOTA,RAV4,Petrol,1987,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2020
Private Car,PORSCHE,MACAN,Petrol,1984,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2019
Private Car,TOYOTA,RAV4,Petrol,1987,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2020
Private Car,TOYOTA,SIENTA HV,Petrol,1497,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2020
Private Car,B.M.W.,M340IA XDRIVE SALOON (G20),Petrol,2998,SALOON,A,-,4,"> 300,000 and <= 500,000",2019
Private Car,MERCEDES BENZ,E200 AVANTGARDE (W213),Petrol,1991,SALOON,A,-,4,"> 300,000 and <= 500,000",2019
Private Car,SUBARU,BRZ 2.0 RWD 6MT,Petrol,1998,SALOON,A,-,3,"> 150,000 and <= 300,000",2020
Private Car,HONDA,FREED HYBRID JUST SELECTION,Petrol,1496,STATION WAGGON,C2,-,6,"<= 150,000",2012
Private Car,LEXUS,LS500H,Petrol,3456,SALOON,A,-,4,"> 500,000",2018
Private Car,TOYOTA,SPADE,Petrol,1496,SALOON,C2,-,4,"<= 150,000",2013
Private Car,MERCEDES BENZ,C200 FL(W205),Petrol,1497,SALOON,A,-,4,"> 150,000 and <= 300,000",2019
Private Car,LEXUS,CT200H,Petrol,1797,STATION WAGGON,C2,-,4,"<= 150,000",2011
Private Car,MERCEDES BENZ,E200 AVANTGARDE (W213),Petrol,1991,SALOON,A,-,4,"> 300,000 and <= 500,000",2019
Private Car,MERCEDES BENZ,GLA200 FACELIFT (X156),Petrol,1595,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2019
Private Car,HONDA,ODYSSEY,Petrol,2356,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2019
Private Car,MAZDA,CX-5 IPM2 2.5 I-SPECIAL,Petrol,2488,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2019
Private Car,TOYOTA,SIENTA HV,Petrol,1497,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2019
Private Car,B.M.W.,520IA SALOON M SPORT EDITION (G30),Petrol,1998,SALOON,A,-,4,"> 300,000 and <= 500,000",2019
Private Car,VOLKSWAGEN,T-CROSS,Petrol,999,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2019
Private Car,B.M.W.,520IA SALOON M SPORT EDITION (G30),Petrol,1998,SALOON,A,-,4,"> 300,000 and <= 500,000",2019
Private Car,LEXUS,ES250,Petrol,2487,SALOON,A,-,4,"> 300,000 and <= 500,000",2019
Private Car,TOYOTA,ESQUIRE WELCAB,Petrol,1986,Station Waggon(WA),C2,-,7,"> 300,000 and <= 500,000",2019
Private Car,TOYOTA,VELLFIRE,Petrol,2494,STATION WAGGON,A,-,6,"> 300,000 and <= 500,000",2019
Private Car,MERCEDES BENZ,A220 (W177),Petrol,1991,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2019
Private Car,TOYOTA,SIENTA,Petrol,1496,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2020
Private Car,HONDA,FREED G JUST SELECTION,Petrol,1496,STATION WAGGON,C2,-,5,"<= 150,000",2014
Private Car,HONDA,JAZZ,Petrol,1496,STATION WAGGON,A,-,4,"<= 150,000",2020
Private Car,MINI,MINI COOPER S COUNTRYMAN AUTOMATIC (F60),Petrol,1998,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2019
Private Car,TOYOTA,SPADE,Petrol,1496,SALOON,C2,-,4,"<= 150,000",2014
Private Car,TOYOTA,ALPHARD,Petrol,3456,STATION WAGGON,A,-,6,"> 300,000 and <= 500,000",2019
Private Car,NISSAN,370Z GT V6,Petrol,3696,SALOON,D,-,1,"<= 150,000",2009
Private Car,TOYOTA,SPADE,Petrol,1496,SALOON,C2,-,4,"<= 150,000",2014
Private Car,TOYOTA,ALPHARD,Petrol,2362,STATION WAGGON,C2,-,6,"<= 150,000",2011
Private Car,MERCEDES BENZ,S450 FACELIFT (V222),Petrol,2999,SALOON,A,-,4,"> 500,000",2019
Private Car,MERCEDES BENZ,A220 (W177),Petrol,1991,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2019
Private Car,B.M.W.,320IA SALOON M SPORT EDITION (G20),Petrol,1998,SALOON,A,-,4,"> 150,000 and <= 300,000",2019
Private Car,HONDA,FREED,Petrol,1496,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2020
Private Car,TOYOTA,NOAH,Petrol,1987,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2020
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2020
Private Car,TOYOTA,NOAH,Petrol,1987,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2020
Private Car,TOYOTA,RAV4,Petrol,1987,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2020
Private Car,NISSAN,SERENA E-POWER HIGHWAY STAR VIP,Petrol,1198,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2020
Private Car,MINI,MINI COOPER S CLUBMAN AUTOMATIC (F54),Petrol,1998,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2019
Private Car,SUZUKI,JIMNY 1.5 4WD 5MT,Petrol,1462,STATION WAGGON,A,-,3,"<= 150,000",2020
Private Car,NISSAN,QASHQAI TURBO,Petrol,1332,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2019
Private Car,KIA,MORNING SPORT A/T,Petrol,1248,SALOON,A,-,4,"<= 150,000",2019
Private Car,TOYOTA,RAV4,Petrol,1987,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2020
Private Car,AUDI,Q7 45 TFSI QUATTRO,Petrol,1984,STATION WAGGON,A,-,6,"> 300,000 and <= 500,000",2019
Private Car,HONDA,STEPWGN,Petrol,1496,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2020
Private Car,B.M.W.,X1 SDRIVE18IA M SPORT EDITION (F48),Petrol,1499,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2019
Private Car,TOYOTA,SIENTA,Petrol,1496,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2020
Private Car,TOYOTA,VOXY HYBRID,Petrol,1797,STATION WAGGON,C2,-,6,"> 150,000 and <= 300,000",2014
Private Car,MERCEDES BENZ,GLE450 4M (V167),Petrol,2999,STATION WAGGON,A,-,6,"> 500,000",2019
Private Car,MITSUBISHI,LANCER EVOLUTION II,Petrol,1997,SALOON,C2,-,4,"<= 150,000",1994
Private Car,B.M.W.,320IA SALOON M SPORT EDITION (G20),Petrol,1998,SALOON,A,-,4,"> 150,000 and <= 300,000",2019
Private Car,TESLA,MODEL 3 STANDARD RANGE PLUS REAR WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2020
Private Car,TOYOTA,RAV4,Petrol,1987,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2020
Private Car,NISSAN,SERENA E-POWER HIGHWAY STAR VIP,Petrol,1198,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2020
Private Car,TOYOTA,RAV4,Petrol,1987,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2020
Private Car,TOYOTA,PRIUS,Petrol,1797,SALOON,C2,-,4,"> 150,000 and <= 300,000",2016
Private Car,TOYOTA,VELLFIRE,Petrol,2494,STATION WAGGON,A,-,6,"> 300,000 and <= 500,000",2019
Private Car,SUZUKI,JIMNY 1.5 4WD 4AT,Petrol,1462,STATION WAGGON,A,-,3,"> 150,000 and <= 300,000",2020
Private Car,TOYOTA,ALPHARD,Petrol,3456,STATION WAGGON,A,-,6,"> 300,000 and <= 500,000",2019
Private Car,HONDA,JAZZ,Petrol,1496,STATION WAGGON,A,-,4,"<= 150,000",2019
Private Car,TESLA,MODEL 3 STANDARD RANGE PLUS REAR WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2020
Private Car,TESLA,MODEL 3 STANDARD RANGE PLUS REAR WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2020
Private Car,HONDA,STEPWGN,Petrol,1496,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2019
Private Car,NISSAN,NV200,Petrol,1597,Station Waggon(WA),A,-,4,"<= 150,000",2015
Private Car,B.M.W.,X1 SDRIVE18IA M SPORT EDITION (F48),Petrol,1499,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2019
Private Car,B.M.W.,X3 XDRIVE20IA XLINE (G01),Petrol,1998,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2019
Private Car,MERCEDES BENZ,E200 AVANTGARDE (W213),Petrol,1991,SALOON,A,-,4,"> 300,000 and <= 500,000",2019
