Vehicle Class,Vehicle Make,Vehicle Model,Fuel Type,Cylinder Capacity Of Engine (c.c.),Body Type,First Registration Vehicle Status (Note),Permitted Gross Vehicle Weight ,Number Of Passenger Seats ,Taxable Value (HK$),Year Of Manufacture
Private Car,TOYOTA,ALPHARD,Petrol,3456,STATION WAGGON,A,-,6,"> 300,000 and <= 500,000",2021
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,SUZUKI,HUSTLER 2WD CVT,Petrol,658,STATION WAGGON,A,-,3,"<= 150,000",2021
Private Car,TESLA,MODEL 3 PERFORMANCE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,KIA,NIRO EV+ DELUXE,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,HONDA,VEZEL,Petrol,1496,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,AUDI,S3 SPORTBACK QUATTRO,Petrol,1984,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,MERCEDES BENZ,MERCEDES-AMG CLA35 4MATIC COUPE (C118),Petrol,1991,SALOON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,MAZDA,MAZDA6 IPM5 WAGON 2.5 HIGH (IGNITE EDITION),Petrol,2488,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,MAZDA,CX-8 2.5 I-PLUS,Petrol,2488,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2020
Private Car,VOLKSWAGEN,T-ROC 1.5 TSI HL,Petrol,1498,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,HONDA,VEZEL HYBRID Z,Petrol,1496,STATION WAGGON,C2,-,4,"<= 150,000",2015
Private Car,HYUNDAI,IONIQ ELECTRIC,Electric,-,SALOON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,TESLA,MODEL 3 PERFORMANCE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,TOYOTA,VELLFIRE,Petrol,2494,STATION WAGGON,A,-,6,"> 300,000 and <= 500,000",2021
Private Car,KIA,SORENTO GT,Petrol,2497,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2021
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,MAZDA,CX-5 IPM4 2.0 CORE,Petrol,1998,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,B.M.W.,M235IA XDRIVE GRAN COUPE (F44),Petrol,1998,SALOON,A,-,4,"> 300,000 and <= 500,000",2020
Private Car,TESLA,MODEL 3 PERFORMANCE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,B.M.W.,X3 XDRIVE30IA LUXURY (G01),Petrol,1998,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,SUBARU,FORESTER 2.0I-S EYESIGHT HYBRID AWD CVT,Petrol,1995,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,B.M.W.,M2 COMPETITION MANUAL COUPE (F87),Petrol,2979,SALOON,A,-,3,"> 300,000 and <= 500,000",2020
Private Car,HONDA,FREED HYBRID JUST SELECTION,Petrol,1496,STATION WAGGON,C2,-,5,"<= 150,000",2013
Private Car,TESLA,MODEL 3 STANDARD RANGE PLUS REAR WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,SUZUKI,SOLIO S,Petrol,1242,SALOON,C2,-,4,"<= 150,000",2011
Private Car,LEXUS,LM350,Petrol,3456,STATION WAGGON,A,-,6,"> 500,000",2021
Private Car,PORSCHE,MACAN,Petrol,1984,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,MAZDA,MX-5 IPM4 RF 2.0 MT,Petrol,1998,CONVERTIBLE,A,-,1,"> 300,000 and <= 500,000",2021
Private Car,TESLA,MODEL 3 PERFORMANCE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,LEXUS,IS300H F SPORT,Petrol,2493,SALOON,C2,-,4,"<= 150,000",2013
Private Car,PORSCHE,MACAN,Petrol,1984,STATION WAGGON,A,-,4,"> 500,000",2021
Private Car,HONDA,FREED,Petrol,1496,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2021
Private Car,HONDA,FIT HYBRID,Petrol,1496,STATION WAGGON,C2,-,4,"<= 150,000",2013
Private Car,TOYOTA,PORTE,Petrol,1496,SALOON,C2,-,4,"<= 150,000",2012
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,LEXUS,CT200H HYBRID,Petrol,1797,STATION WAGGON,C2,-,4,"<= 150,000",2013
Private Car,TOYOTA,RAV4,Petrol,1987,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,NISSAN,SERENA E-POWER HIGHWAY STAR VIP,Petrol,1198,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2021
Private Car,MAZDA,MAZDA6 IPM5 WAGON 2.5 HIGH (IGNITE EDITION),Petrol,2488,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,VOLKSWAGEN,TOURAN 1.5 TSI CL,Petrol,1498,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2021
Private Car,TOYOTA,C-HR,Petrol,1798,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,HONDA,FREED,Petrol,1496,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2021
Private Car,SUZUKI,HUSTLER 2WD CVT,Petrol,658,STATION WAGGON,A,-,3,"<= 150,000",2021
Private Car,MERCEDES BENZ,CLA250 COUPE (C118),Petrol,1991,SALOON,A,-,4,"> 150,000 and <= 300,000",2020
Private Car,TOYOTA,RAV4,Petrol,1987,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,B.M.W.,520IA SALOON M SPORT EDITION (G30),Petrol,1998,SALOON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,TOYOTA,RAV4,Petrol,1987,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,B.M.W.,M440IA XDRIVE COUPE (G22),Petrol,2998,SALOON,A,-,3,"> 500,000",2021
Private Car,MERCEDES BENZ,S500,Petrol,2999,SALOON,C2,-,4,"> 500,000",2021
Private Car,HYUNDAI,IONIQ ELECTRIC,Electric,-,SALOON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,TOYOTA,NOAH,Petrol,1987,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2021
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,TOYOTA,NOAH,Petrol,1987,STATION WAGGON,A,-,7,"> 150,000 and <= 300,000",2021
Private Car,LEXUS,NX300,Petrol,1998,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,B.M.W.,220IA GRAN COUPE M SPORT EDITION (F44),Petrol,1998,SALOON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,PORSCHE,CAYENNE S,Petrol,2894,STATION WAGGON,A,-,4,"> 500,000",2019
Private Car,HONDA,FIT HYBRID S PACKAGE,Petrol,1496,STATION WAGGON,C2,-,4,"<= 150,000",2014
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,HONDA,STEPWGN SPADA Z COOL SPIRIT,Petrol,1997,STATION WAGGON,C2,-,6,"<= 150,000",2013
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,TESLA,MODEL 3 PERFORMANCE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,MERCEDES BENZ,MERCEDES-AMG CLA35 4MATIC COUPE (C118),Petrol,1991,SALOON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,TOYOTA,VELLFIRE HYBRID,Petrol,2493,STATION WAGGON,C2,-,6,"> 150,000 and <= 300,000",2015
Private Car,TOYOTA,C-HR,Petrol,1798,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,NISSAN,SERENA E-POWER HIGHWAY STAR VIP,Petrol,1198,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2021
Private Car,TOYOTA,ALPHARD SC,Petrol,3456,STATION WAGGON,C2,-,6,"> 300,000 and <= 500,000",2020
Private Car,HYUNDAI,KONA ELECTRIC,Electric,-,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2020
Private Car,MERCEDES BENZ,CLA250 COUPE (C118),Petrol,1991,SALOON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,KIA,MORNING PE GT-LINE,Petrol,1197,SALOON,A,-,4,"<= 150,000",2021
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,TOYOTA,NOAH,Petrol,1987,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2021
Private Car,VOLKSWAGEN,TOURAN 1.5 TSI HL,Petrol,1498,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2021
Private Car,MERCEDES BENZ,GLS450 4MATIC (X167),Petrol,2999,Station Waggon(Hvy),A,-,6,"> 500,000",2021
Private Car,TOYOTA,NOAH,Petrol,1987,STATION WAGGON,A,-,7,"> 150,000 and <= 300,000",2021
Private Car,TESLA,MODEL 3 STANDARD RANGE PLUS REAR WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,TOYOTA,NOAH HYBRID,Petrol,1797,STATION WAGGON,C2,-,6,"<= 150,000",2014
Private Car,NISSAN,SERENA E-POWER HIGHWAY STAR VIP,Petrol,1198,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2021
Private Car,MERCEDES BENZ,MERCEDES-AMG CLA35 4MATIC COUPE (C118),Petrol,1991,SALOON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,HYUNDAI,IONIQ ELECTRIC,Electric,-,SALOON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,MERCEDES BENZ,GLE450 4M (V167),Petrol,2999,STATION WAGGON,A,-,6,"> 500,000",2021
Private Car,MERCEDES BENZ,GLC300 4MATIC FACELIFT (X253),Petrol,1991,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,MERCEDES BENZ,GLB250 4MATIC (X247),Petrol,1991,STATION WAGGON,A,-,6,"> 300,000 and <= 500,000",2021
Private Car,TOYOTA,AURIS,Petrol,1196,SALOON,C2,-,4,"<= 150,000",2017
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,NISSAN,SERENA E-POWER HIGHWAY STAR VIP,Petrol,1198,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2021
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,SUZUKI,SWIFT SPORT 1.4T 2WD 6MT,Petrol,1373,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,TOYOTA,C-HR,Petrol,1798,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,MERCEDES BENZ,A180 (W177),Petrol,1332,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,KIA,STONIC PE 1.4,Petrol,1368,STATION WAGGON,A,-,4,"<= 150,000",2021
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,MAZDA,CX-3 IPM3 1.5 HIGH,Petrol,1496,STATION WAGGON,A,-,4,"<= 150,000",2021
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,SUZUKI,SWIFT SPORT,Petrol,1586,SALOON,C2,-,4,"<= 150,000",2012
Private Car,NISSAN,SERENA E-POWER HIGHWAY STAR VIP,Petrol,1198,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2020
Private Car,LEXUS,UX200,Petrol,1987,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,SUZUKI,SWIFT SPORT 1.4T 2WD 6MT,Petrol,1373,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,MERCEDES BENZ,A180 (W177),Petrol,1332,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,TOYOTA,C-HR,Petrol,1798,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,TOYOTA,ALPHARD,Petrol,3456,STATION WAGGON,C1,-,6,"> 300,000 and <= 500,000",2019
Private Car,TESLA,MODEL 3 PERFORMANCE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,SUBARU,BRZ S,Petrol,1998,SALOON,C2,-,3,"> 150,000 and <= 300,000",2017
Private Car,TESLA,MODEL 3 PERFORMANCE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,TESLA,MODEL 3 STANDARD RANGE PLUS REAR WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,MERCEDES BENZ,S450 4MATIC (V223),Petrol,2999,SALOON,A,-,4,"> 500,000",2021
Private Car,SUBARU,XV 2.0I AWD CVT,Petrol,1995,STATION WAGGON,A,-,4,"<= 150,000",2021
Private Car,MERCEDES BENZ,E200 AMG LINE FACELIFT (W213),Petrol,1991,SALOON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,LEXUS,NX300,Petrol,1998,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,TOYOTA,SIENTA,Petrol,1496,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,TOYOTA,VOXY HYBRID ZS KIRAMEKI II,Petrol,1797,STATION WAGGON,C2,-,6,"> 150,000 and <= 300,000",2019
Private Car,LEXUS,RX450H,Petrol,3456,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,VOLKSWAGEN,NEW E-GOLF,Electric,-,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2020
Private Car,TOYOTA,C-HR,Petrol,1798,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,TOYOTA,SIENTA,Petrol,1496,STATION WAGGON,A,-,4,"<= 150,000",2021
Private Car,MERCEDES BENZ,E200 AMG LINE FACELIFT (W213),Petrol,1991,SALOON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,KIA,MORNING PE GT-LINE,Petrol,1197,SALOON,A,-,4,"<= 150,000",2021
Private Car,TOYOTA,LAND CRUISER PRADO RX,Petrol,2693,STATION WAGGON,C2,-,4,"<= 150,000",1998
Private Car,HONDA,STEPWGN SPADA Z,Petrol,1997,STATION WAGGON,C2,-,6,"<= 150,000",2013
Private Car,NISSAN,SERENA E-POWER HIGHWAY STAR VIP,Petrol,1198,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2021
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,LANDROVER,DEFENDER 110 P400 SE 7S,Petrol,2996,Station Waggon(Hvy),A,-,6,"> 500,000",2021
Private Car,TOYOTA,VELLFIRE,Petrol,2494,STATION WAGGON,A,-,6,"> 300,000 and <= 500,000",2021
Private Car,TESLA,MODEL 3 STANDARD RANGE PLUS REAR WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,MERCEDES BENZ,MERCEDES-AMG G63 4M FL(W463),Petrol,3982,STATION WAGGON,A,-,4,"> 500,000",2021
Private Car,LEXUS,NX300,Petrol,1998,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,TESLA,MODEL 3 STANDARD RANGE PLUS REAR WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,HONDA,JAZZ,Petrol,1498,STATION WAGGON,A,-,4,"<= 150,000",2021
Private Car,TOYOTA,VOXY,Petrol,1986,STATION WAGGON,C2,-,7,"<= 150,000",2011
Private Car,MERCEDES BENZ,GLC300 4MATIC FACELIFT (X253),Petrol,1991,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,MINI,MINI COOPER S COUNTRYMAN AUTOMATIC (F60),Petrol,1998,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,TOYOTA,C-HR,Petrol,1798,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,TOYOTA,SIENTA,Petrol,1496,STATION WAGGON,A,-,4,"<= 150,000",2021
Private Car,TOYOTA,SAI HYBRID,Petrol,2362,SALOON,C2,-,4,"<= 150,000",2015
Private Car,B.M.W.,320IA TOURING M SPORT EDITION (G21),Petrol,1998,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,KIA,SORENTO GT,Petrol,2497,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2021
Private Car,PORSCHE,TAYCAN 4S,Electric,-,SALOON,A,-,4,"> 500,000",2020
Private Car,HONDA,S660 ALPHA,Petrol,658,CONVERTIBLE,C2,-,1,"<= 150,000",2016
Private Car,HONDA,FREED G AERO,Petrol,1496,STATION WAGGON,C2,-,6,"<= 150,000",2012
Private Car,MERCEDES BENZ,A180 (W177),Petrol,1332,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2020
Private Car,MERCEDES BENZ,S450 4MATIC (V223),Petrol,2999,SALOON,A,-,4,"> 500,000",2021
Private Car,HONDA,FIT HYBRID S PACKAGE,Petrol,1496,STATION WAGGON,C2,-,4,"<= 150,000",2014
Private Car,MERCEDES BENZ,GLE450 4M (V167),Petrol,2999,STATION WAGGON,A,-,6,"> 500,000",2021
Private Car,TOYOTA,NOAH,Petrol,1987,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2021
Private Car,SUZUKI,SWIFT SPORT BASE GRADE,Petrol,1371,SALOON,C2,-,4,"<= 150,000",2019
Private Car,TOYOTA,ALPHARD 3.5 SC,Petrol,3456,STATION WAGGON,C1,-,6,"> 300,000 and <= 500,000",2020
Private Car,MERCEDES BENZ,MERCEDES-AMG CLA35 4MATIC COUPE (C118),Petrol,1991,SALOON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,NISSAN,SERENA E-POWER HIGHWAY STAR VIP,Petrol,1198,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2021
Private Car,HONDA,CIVIC,Petrol,1493,SALOON,C2,-,1,"<= 150,000",1990
Private Car,ABARTH,695 BIPOSTO,Petrol,1368,SALOON,C2,-,1,"> 300,000 and <= 500,000",2016
Private Car,B.M.W.,520IA SALOON LUXURY (G30),Petrol,1998,SALOON,A,-,4,"> 300,000 and <= 500,000",2020
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,TOYOTA,NOAH,Petrol,1987,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2021
Private Car,LEXUS,NX300,Petrol,1998,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,HONDA,FREED G AERO JUST SELECTION,Petrol,1496,STATION WAGGON,C2,-,7,"<= 150,000",2010
Private Car,MERCEDES BENZ,GLA200 (H247),Petrol,1332,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,AUDI,A4 AVANT 40 TFSI QUATTRO S LINE,Petrol,1984,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,LANDROVER,DEFENDER 110 P400 SE 7S,Petrol,2996,Station Waggon(Hvy),A,-,6,"> 500,000",2021
Private Car,TOYOTA,NOAH,Petrol,1987,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2021
Private Car,MERCEDES BENZ,MERCEDES-AMG G63 4M FL(W463),Petrol,3982,STATION WAGGON,A,-,4,"> 500,000",2021
Private Car,TOYOTA,C-HR,Petrol,1798,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,VOLVO,XC60 B5 INSCRIPTION,Petrol,1969,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2020
Private Car,HONDA,JADE HYBRID X,Petrol,1496,STATION WAGGON,C2,-,5,"<= 150,000",2016
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,VOLKSWAGEN,GOLF GTI PERFORMANCE,Petrol,1984,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,VOLVO,XC40 B4 INSCRIPTION,Petrol,1969,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,MERCEDES BENZ,A180 (W177),Petrol,1332,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,SUBARU,FORESTER 2.0I-S EYESIGHT HYBRID AWD CVT,Petrol,1995,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,HONDA,FREED G JUST SELECTION PLUS,Petrol,1496,STATION WAGGON,C2,-,6,"<= 150,000",2014
Private Car,TOYOTA,PORTE,Petrol,1496,SALOON,C2,-,4,"<= 150,000",2013
Private Car,HONDA,NSX TYPE S,Petrol,3179,SALOON,C2,-,1,"> 300,000 and <= 500,000",1997
Private Car,B.M.W.,430IA COUPE M SPORT EDITION (G22),Petrol,1998,SALOON,A,-,3,"> 300,000 and <= 500,000",2020
Private Car,KIA,MORNING PE GT-LINE,Petrol,1197,SALOON,A,-,4,"<= 150,000",2021
Private Car,TOYOTA,VELLFIRE,Petrol,3456,STATION WAGGON,C2,-,6,"> 300,000 and <= 500,000",2019
Private Car,B.M.W.,X3 XDRIVE20IA LUXURY (G01),Petrol,1998,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,SUBARU,XV 2.0I AWD CVT,Petrol,1995,STATION WAGGON,A,-,4,"<= 150,000",2021
