Vehicle Class,Vehicle Make,Vehicle Model,Fuel Type,Cylinder Capacity Of Engine (c.c.),Rated Power (kW),Body Type,First Registration Vehicle Status (Note),Permitted Gross Vehicle Weight ,Number Of Passenger Seats ,Taxable Value (HK$),Year Of Manufacture
Private Car,HONDA,FREED G JUST SELECTION,Petrol,1496,-,STATION WAGGON,C2,-,5,"<= 150,000",2013
Private Car,B.M.W.,IX XDRIVE40 (I20),Electric,-,145,Station Waggon(Hvy),A,-,4,"> 500,000",2022
Private Car,KIA,EV6 DELUXE,Electric,-,56,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,MERCEDES BENZ,EQA 250 (H243),Electric,-,80,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,B.M.W.,IX3 M SPORT EDITION (G08),Electric,-,80,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,BYD,ATTO 3,Electric,-,65,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2022
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,LEXUS,LM350,Petrol,3456,-,STATION WAGGON,A,-,6,"> 500,000",2021
Private Car,B.M.W.,IX3 M SPORT EDITION (G08),Electric,-,80,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,KIA,EV6 DELUXE,Electric,-,56,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,B.M.W.,I4 M50 GRAN COUPE (G26),Electric,-,165,SALOON,A,-,4,"> 500,000",2022
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,MERCEDES BENZ,EQA 250 (H243),Electric,-,80,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,MERCEDES BENZ,EQB 250 (X243),Electric,-,111,STATION WAGGON,A,-,6,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TOYOTA,GR 86 RC,Petrol,2387,-,SALOON,C2,-,3,"> 150,000 and <= 300,000",2022
Private Car,VOLVO,XC40 P6 RECHARGE PRO,Electric,-,80,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,MERCEDES BENZ,EQA 250 (H243),Electric,-,80,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,HONDA,STEPWGN,Petrol,1993,-,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2022
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,SALOON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,LEXUS,UX200,Petrol,1987,-,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2022
Private Car,TOYOTA,ESQUIRE,Petrol,1797,-,STATION WAGGON,C2,-,6,"<= 150,000",2015
Private Car,TOYOTA,NOAH,Petrol,1987,-,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2022
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TOYOTA,ALPHARD,Petrol,3456,-,STATION WAGGON,A,-,6,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,MERCEDES BENZ,EQE 350+ (V295),Electric,-,109,SALOON,A,-,4,"> 500,000",2022
Private Car,LANDROVER,DEFENDER 110 P400 HSE 7S,Petrol,2996,-,Station Waggon(Hvy),A,-,6,"> 500,000",2022
Private Car,SUBARU,XV 2.0I-S EYESIGHT AWD CVT,Petrol,1995,-,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TOYOTA,NOAH,Petrol,1987,-,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2022
Private Car,B.M.W.,IX3 M SPORT EDITION (G08),Electric,-,80,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TOYOTA,SIENTA,Petrol,1496,-,STATION WAGGON,C2,-,6,"<= 150,000",2016
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,B.M.W.,IX3 M SPORT EDITION (G08),Electric,-,80,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,B.M.W.,IX3 M SPORT EDITION (G08),Electric,-,80,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,HONDA,FIT HYBRID L PACKAGE,Petrol,1496,-,STATION WAGGON,C2,-,4,"<= 150,000",2014
Private Car,KIA,EV6 DELUXE,Electric,-,56,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,KIA,EV6 DELUXE,Electric,-,56,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,KIA,EV6 DELUXE,Electric,-,56,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,SALOON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,B.M.W.,430IA COUPE M SPORT EDITION (G22),Petrol,1998,-,SALOON,A,-,3,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,MERCEDES BENZ,EQB 250 (X243),Electric,-,111,STATION WAGGON,A,-,6,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,HONDA,STEPWGN,Petrol,1993,-,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2022
Private Car,LEXUS,UX200,Petrol,1987,-,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2022
Private Car,HONDA,FIT HYBRID S PACKAGE,Petrol,1496,-,STATION WAGGON,C2,-,4,"<= 150,000",2016
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,MINI,MINI COOPER S E AUTOMATIC (F56),Electric,-,75,SALOON,A,-,3,"> 300,000 and <= 500,000",2022
Private Car,TOYOTA,RAV4,Petrol,2487,-,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2022
Private Car,TOYOTA,NOAH,Petrol,1987,-,STATION WAGGON,A,-,7,"> 150,000 and <= 300,000",2022
Private Car,SUBARU,XV 2.0I-S EYESIGHT AWD CVT,Petrol,1995,-,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2022
Private Car,B.M.W.,IX3 M SPORT EDITION (G08),Electric,-,80,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL 3 RWD,Electric,-,88,SALOON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,B.M.W.,I4 M50 GRAN COUPE (G26),Electric,-,165,SALOON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TOYOTA,VOXY,Petrol,1986,-,STATION WAGGON,C2,-,7,"<= 150,000",2010
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,HONDA,STEPWGN,Petrol,1993,-,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2022
Private Car,TOYOTA,SIENTA,Petrol,1496,-,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2022
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,MINI,MINI COOPER S E AUTOMATIC (F56),Electric,-,75,SALOON,A,-,3,"> 300,000 and <= 500,000",2022
Private Car,KIA,EV6 DELUXE,Electric,-,56,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,KIA,EV6 DELUXE,Electric,-,56,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,LANDROVER,RR EVOQUE P200 AB,Petrol,1997,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TOYOTA,TOWNACE,Petrol,1495,-,STATION WAGGON,C2,-,4,"<= 150,000",2018
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,BYD,ATTO 3,Electric,-,65,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2022
Private Car,B.M.W.,IX3 M SPORT EDITION (G08),Electric,-,80,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,HONDA,FREED HYBRID EX,Petrol,1496,-,STATION WAGGON,C2,-,5,"<= 150,000",2017
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,HONDA,STEPWGN,Petrol,1993,-,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2022
Private Car,TESLA,MODEL 3 RWD,Electric,-,88,SALOON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,HONDA,S660 ALPHA,Petrol,658,-,CONVERTIBLE,C2,-,1,"<= 150,000",2016
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,NISSAN,NOTE E-POWER,Petrol,1198,-,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2022
Private Car,B.M.W.,530IA SALOON M SPORT EDITION (G30),Petrol,1998,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,SUBARU,XV 2.0I-S EYESIGHT AWD CVT,Petrol,1995,-,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2022
Private Car,LEXUS,NX350H,Petrol,2487,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TOYOTA,VELLFIRE,Petrol,2494,-,STATION WAGGON,A,-,6,"> 300,000 and <= 500,000",2022
Private Car,M.G.,MG ZS EV,Electric,-,73,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,AUDI,Q7 55 TFSI QUATTRO,Petrol,2995,-,STATION WAGGON,A,-,6,"> 300,000 and <= 500,000",2021
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TOYOTA,SIENTA WELCAB,Petrol,1496,-,Station Waggon(WA),C2,-,4,"<= 150,000",2015
Private Car,MERCEDES BENZ,EQA 250 (H243),Electric,-,80,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,LAMBORGHINI,AVENTADOR ULTIMAE COUPE,Petrol,6498,-,SALOON,A,-,1,"> 500,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TOYOTA,ALPHARD,Petrol,3456,-,STATION WAGGON,C2,-,6,"> 300,000 and <= 500,000",2022
Private Car,MERCEDES BENZ,EQA 250 (H243),Electric,-,80,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,B.M.W.,IX3 M SPORT EDITION (G08),Electric,-,80,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,AUDI,Q5 45 TFSI QUATTRO S LINE,Petrol,1984,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,B.M.W.,I4 EDRIVE40 GRAN COUPE M SPORT EDITION (G26),Electric,-,105,SALOON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,MERCEDES BENZ,EQA 250 (H243),Electric,-,80,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,B.M.W.,X1 SDRIVE20IA M SPORT EDITION (F48),Petrol,1998,-,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2022
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,BMW I,I3 120AH (I01),Electric,-,75,SALOON,A,-,3,"> 300,000 and <= 500,000",2022
Private Car,MERCEDES BENZ,EQS 450+ (V297),Electric,-,109,Saloon(Heavy),A,-,4,"> 500,000",2022
Private Car,TESLA,MODEL 3 PERFORMANCE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,155,SALOON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL 3 RWD,Electric,-,88,SALOON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,B.M.W.,IX3 M SPORT EDITION (G08),Electric,-,80,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,POLESTAR,POLESTAR 2 STANDARD RANGE SINGLE MOTOR,Electric,-,80,SALOON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,M.G.,MG ZS EV,Electric,-,75,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2022
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,MERCEDES BENZ,EQB 250 (X243),Electric,-,111,STATION WAGGON,A,-,6,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,SALOON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,LEXUS,UX200,Petrol,1987,-,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2022
Private Car,MERCEDES BENZ,EQE 350+ (V295),Electric,-,109,SALOON,A,-,4,"> 500,000",2022
Private Car,TOYOTA,VELLFIRE ZA-G,Petrol,3456,-,STATION WAGGON,C2,-,6,"> 150,000 and <= 300,000",2015
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,BYD,ATTO 3,Electric,-,65,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,SALOON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TOYOTA,ALPHARD,Petrol,3456,-,STATION WAGGON,A,-,6,"> 500,000",2022
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,B.M.W.,I4 EDRIVE40 GRAN COUPE (G26),Electric,-,105,SALOON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,MERCEDES BENZ,EQA 250 (H243),Electric,-,80,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,HONDA,STEPWGN,Petrol,1993,-,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2022
Private Car,KIA,EV6 DELUXE,Electric,-,56,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,SUZUKI,BANDIT SOLIO 1.2 ISG 2WD CVT,Petrol,1242,-,STATION WAGGON,A,-,4,"<= 150,000",2022
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,M.G.,MG ZS EV,Electric,-,75,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,SALOON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TOYOTA,PRIUS,Petrol,1797,-,SALOON,F,-,4,"<= 150,000",2014
Private Car,MERCEDES BENZ,E200 AMG LINE FACELIFT (W213),Petrol,1991,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,MERCEDES BENZ,C200 AMG EDITION (W206),Petrol,1496,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,MERCEDES BENZ,EQE 350+ (V295),Electric,-,109,SALOON,A,-,4,"> 500,000",2022
Private Car,LEXUS,IS300H,Petrol,2494,-,SALOON,A,-,4,"> 150,000 and <= 300,000",2022
Private Car,LEXUS,NX350H,Petrol,2487,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
